input,,,output,
0.005378133,1.08E-04,4.59E-05,0.000110228,0.000113482
0.006471257,0.000102417,5.50E-05,0.000110122,0.000121744
0.007265961,0.000104348,4.73E-05,0.000111758,0.000115649
0.006363951,1.06E-04,4.90E-05,0.000102459,0.000102744
0.008022623,0.000102522,4.55E-05,0.000118862,0.00012043
0.005742802,0.000102817,4.34E-05,0.000116482,0.000117513
0.006796754,0.00010537,4.83E-05,0.000108947,0.000110818
0.008576064,0.000104696,3.99E-05,9.37E-05,0.000108069
0.005761614,1.02E-04,4.14E-05,0.000109742,0.000118297
0.007733614,1.03E-04,4.06E-05,0.000122224,0.000106563
0.010523301,0.000100519,4.49E-05,0.000108293,0.000118107
0.004888751,1.03E-04,3.98E-05,0.000122518,0.00011843
0.007621285,0.000104665,4.11E-05,0.000108195,0.000115371
0.009793381,9.82E-05,4.20E-05,0.000122473,0.000126113
0.009346858,9.93E-05,4.23E-05,0.000116799,0.000126299
0.01357209,9.63E-05,4.81E-05,0.000100663,9.05E-05
0.00860563,0.000102522,4.19E-05,0.000131408,0.00011196
0.005647569,9.62E-05,4.72E-05,0.000120858,0.000106692
0.00646652,0.000100068,3.98E-05,0.000112492,0.000133158
0.007503186,0.000104073,4.49E-05,0.000111746,0.00011443
0.004562734,9.28E-05,4.85E-05,0.000100788,0.000115748
0.007893934,0.000102924,4.57E-05,0.000112424,0.000114568
0.008588684,9.44E-05,4.55E-05,9.66E-05,0.000111565
0.004173097,1.18E-04,5.83E-05,8.70E-05,7.94E-05
0.008035658,0.000102417,4.55E-05,0.000114741,0.000116242
0.010297509,9.75E-05,4.14E-05,0.000120001,0.000122131
0.009436366,9.93E-05,4.30E-05,0.00012222,0.0001255
0.009608949,9.87E-05,4.26E-05,0.000119905,0.000123673
0.011625405,1.02E-04,4.73E-05,0.000120084,0.000115152
0.005889331,0.000102846,4.08E-05,0.000128743,0.000119387
0.007540773,0.000108965,4.39E-05,0.000102549,0.000110159
0.004859626,0.000104737,4.13E-05,0.000109711,0.00011276
0.007537887,0.000107186,3.70E-05,0.000109994,0.000121122
0.005824286,1.08E-04,5.06E-05,0.000106937,0.000109931
0.008598763,1.10E-04,4.08E-05,0.000113867,0.000107409
0.006213105,1.07E-04,4.93E-05,0.000106227,0.000106583
0.006416183,1.06E-04,4.89E-05,0.000108149,0.000108449
0.007826095,1.07E-04,4.83E-05,9.85E-05,0.000108747
0.005891425,1.01E-04,4.00E-05,0.000112247,0.000116403
0.009979,0.000103814,4.12E-05,9.00E-05,0.000113496
0.00859489,0.000102372,4.33E-05,8.78E-05,0.000104904
0.009674949,9.86E-05,4.25E-05,0.000123146,0.000127
0.006404694,1.06E-04,4.90E-05,0.000104928,0.000105206
0.006149139,0.000100105,4.21E-05,0.000108538,0.000102002
0.007534673,1.02E-04,4.11E-05,0.000105721,0.000121449
0.009333873,9.87E-05,3.74E-05,0.000122699,0.000130307
0.008600217,1.08E-04,4.49E-05,0.000107743,0.000112107
0.007827871,0.000103147,4.59E-05,0.000114297,0.000116823
0.009632392,9.87E-05,4.25E-05,0.000121182,0.000124938
0.009974859,9.79E-05,4.19E-05,0.000123081,0.000125875
0.008908872,0.000102495,4.80E-05,0.000128387,0.000114737
0.007481517,0.000103804,4.67E-05,0.000109547,0.000112594
0.005439318,1.10E-04,5.23E-05,9.62E-05,0.000101383
0.006803057,9.44E-05,4.33E-05,9.39E-05,0.000108682
0.007620426,0.000102975,3.92E-05,0.000121828,0.000107047
0.004408178,0.000100501,4.05E-05,0.000113743,0.000117642
0.007440223,9.62E-05,3.94E-05,0.00012612,6.80E-05
0.010110433,9.77E-05,4.17E-05,0.000120793,0.000123379
0.007533894,1.10E-04,4.81E-05,0.000112904,0.000117259
0.007537887,0.000103646,4.64E-05,0.000111522,0.000114371
0.00517387,1.11E-04,5.41E-05,9.46E-05,9.79E-05
0.006836293,0.000105245,4.82E-05,0.000103903,0.000106281
0.008581594,1.02E-04,4.46E-05,0.000107128,0.00010259
0.007616124,9.63E-05,4.12E-05,0.000112525,0.000125038
0.013558127,0.000107262,3.96E-05,0.000123192,0.000125914
0.011379053,9.80E-05,4.76E-05,9.83E-05,0.000130764
0.004660154,1.04E-04,3.75E-05,0.000129793,0.000133017
0.007577593,1.09E-04,4.12E-05,0.000108104,0.000104986
0.012125627,9.88E-05,3.60E-05,0.000113201,0.000124571
0.008123702,0.000102163,4.53E-05,0.000112719,0.000113916
0.006181716,1.07E-04,4.94E-05,0.000104621,0.000105211
0.011363391,0.000101902,4.85E-05,0.00011212,0.000110666
0.00756143,0.00010907,4.11E-05,0.000110179,0.00011425
0.006467954,0.000100474,3.94E-05,0.000101145,0.00010864
0.006150103,1.07E-04,4.95E-05,0.000107717,0.000108399
0.003874696,9.62E-05,4.95E-05,0.000130087,9.43E-05
0.00750451,9.86E-05,3.94E-05,0.000107985,0.000104484
0.011665964,0.000107099,4.95E-05,9.13E-05,0.000107476
0.007832906,1.03E-04,4.95E-05,0.000110996,0.000130584
0.003837456,1.04E-04,4.95E-05,0.000115995,0.000136243
0.006150103,0.000104029,5.57E-05,0.000126621,0.000129506
0.011626351,0.000104696,4.05E-05,0.000111429,0.00011567
0.006792996,0.000107335,4.20E-05,0.000124,0.000111292
0.011892435,9.86E-05,3.94E-05,0.000118327,0.000130848
0.006867417,0.000105222,4.81E-05,0.000104347,0.000106775
0.007600867,9.86E-05,5.50E-05,0.000130888,0.000131065
0.011678921,9.63E-05,4.05E-05,0.000112455,0.000107889
0.00750938,9.62E-05,4.94E-05,0.000124055,0.000113085
0.004180905,0.000104571,4.81E-05,0.000127046,0.000131983
0.011938815,9.58E-05,3.95E-05,0.000129287,0.000128616
0.004173097,0.000104042,3.93E-05,0.000132055,0.000119529
0.009994447,0.000104679,4.20E-05,0.000113508,0.00011675
0.010020004,0.00010946,3.95E-05,9.02E-05,0.000106967
0.010069359,0.000107311,4.05E-05,0.000113479,0.000133368
0.008329867,0.000101699,4.50E-05,0.000117986,0.000118534
0.005878838,1.08E-04,5.05E-05,0.000103406,0.000106221
0.009295445,9.97E-05,4.33E-05,0.000115257,0.000116861
0.006060283,1.07E-04,4.97E-05,0.000105612,0.000106892
0.011927294,9.63E-05,4.81E-05,0.000131305,0.000112854
0.011717179,0.000104174,3.76E-05,0.000123367,0.000104918
0.007474042,0.000103825,4.67E-05,0.000115638,0.000118713
0.012007294,0.000101842,4.95E-05,9.64E-05,0.000132212
0.009732924,9.83E-05,4.22E-05,0.000117017,0.000120704
0.012018761,1.09E-04,4.79E-05,9.16E-05,0.000108442
0.011938815,0.000107013,3.96E-05,0.000122968,0.000103057
0.011988875,1.04E-04,4.80E-05,0.000127202,0.00010636
0.010679204,9.70E-05,4.07E-05,0.000124584,0.000126291
0.005966586,1.07E-04,5.00E-05,0.000107819,0.000109429
0.010324185,9.74E-05,4.14E-05,0.000121501,0.000123523
0.012100809,1.08E-04,4.05E-05,0.000122794,0.000102995
0.011981827,1.05E-04,4.80E-05,0.000121235,0.000100775
0.011820847,1.08E-04,4.79E-05,0.00012831,0.00010796
0.005541263,1.09E-04,5.19E-05,9.74E-05,0.000102475
0.011773821,1.00E-04,4.80E-05,0.000128387,0.000108274
0.011762012,1.08E-04,4.80E-05,0.000128053,0.000108044
0.009720025,9.84E-05,4.22E-05,0.000119413,0.000123144
